"batchId ,",1.0,",overall_accuracy, ",77.5,",step_accuracy, ",77.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet201': 1, 'ResNet50': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNetV2': 1, 'MobileNet': 1, 'ResNet50V2': 1, 'InceptionV3': 1, 'InceptionResNetV2': 1})",",",10,",",None
"batchId ,",204.0,",overall_accuracy, ",75.46323529411765,",step_accuracy, ",78.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'DenseNet121': 1})",",",3,",","[[['NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb03baf62b0>]]]"
"batchId ,",205.0,",overall_accuracy, ",75.47073170731707,",step_accuracy, ",77.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'DenseNet121': 1})",",",3,",",None
"batchId ,",206.0,",overall_accuracy, ",75.45388349514563,",step_accuracy, ",72.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'DenseNet121': 1, 'NASNetMobile': 1})",",",4,",",['NASNetMobile']
"batchId ,",207.0,",overall_accuracy, ",75.46859903381643,",step_accuracy, ",78.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",3,",","[[['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb037c18278>]]]"
"batchId ,",208.0,",overall_accuracy, ",75.46153846153845,",step_accuracy, ",74.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
"batchId ,",209.0,",overall_accuracy, ",75.45933014354067,",step_accuracy, ",75.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",None
"batchId ,",210.0,",overall_accuracy, ",75.45238095238095,",step_accuracy, ",74.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",211.0,",overall_accuracy, ",75.44075829383885,",step_accuracy, ",73.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",['MobileNet']
"batchId ,",212.0,",overall_accuracy, ",75.45283018867924,",step_accuracy, ",78.0,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",4,",","[[['MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb034687630>]], [['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb0350bda20>]]]"
"batchId ,",213.0,",overall_accuracy, ",75.43427230046949,",step_accuracy, ",71.5,",models, ","Counter({'DenseNet201': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1, 'DenseNet121': 1})",",",5,",",['DenseNet121']
"batchId ,",214.0,",overall_accuracy, ",75.46028037383178,",step_accuracy, ",81.0,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1, 'DenseNet121': 1})",",",3,",","[[['NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb036093400>]], [['DenseNet201', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb05223f198>]]]"
"batchId ,",215.0,",overall_accuracy, ",75.43488372093023,",step_accuracy, ",70.0,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1, 'DenseNet121': 1, 'DenseNet201': 1})",",",4,",",['DenseNet201']
"batchId ,",216.0,",overall_accuracy, ",75.44675925925925,",step_accuracy, ",78.0,",models, ","Counter({'InceptionResNetV2': 1, 'Xception': 1, 'DenseNet201': 1})",",",3,",","[[['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb0337b05f8>]]]"
"batchId ,",217.0,",overall_accuracy, ",75.46082949308756,",step_accuracy, ",78.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1})",",",2,",","[[['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb034a44668>]]]"
"batchId ,",218.0,",overall_accuracy, ",75.44954128440367,",step_accuracy, ",73.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",",['NASNetMobile']
"batchId ,",219.0,",overall_accuracy, ",75.4703196347032,",step_accuracy, ",80.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1})",",",2,",","[[['NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb0302490b8>]]]"
"batchId ,",220.0,",overall_accuracy, ",75.45227272727273,",step_accuracy, ",71.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",",['NASNetMobile']
"batchId ,",221.0,",overall_accuracy, ",75.43438914027149,",step_accuracy, ",71.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
"batchId ,",222.0,",overall_accuracy, ",75.44144144144144,",step_accuracy, ",77.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",None
"batchId ,",223.0,",overall_accuracy, ",75.4237668161435,",step_accuracy, ",71.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",224.0,",overall_accuracy, ",75.41071428571429,",step_accuracy, ",72.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",['MobileNet']
"batchId ,",225.0,",overall_accuracy, ",75.41111111111111,",step_accuracy, ",75.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",None
"batchId ,",226.0,",overall_accuracy, ",75.41371681415929,",step_accuracy, ",76.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",None
"batchId ,",227.0,",overall_accuracy, ",75.4251101321586,",step_accuracy, ",78.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'DenseNet121': 1, 'MobileNet': 1})",",",4,",","[[['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb02d036ba8>]], [['NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb02e6b1438>]]]"
"batchId ,",228.0,",overall_accuracy, ",75.43859649122807,",step_accuracy, ",78.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'DenseNet121': 1})",",",3,",","[[['MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb02cc6ddd8>]]]"
"batchId ,",229.0,",overall_accuracy, ",75.43231441048034,",step_accuracy, ",74.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'DenseNet121': 1, 'NASNetMobile': 1})",",",4,",",['NASNetMobile']
"batchId ,",230.0,",overall_accuracy, ",75.45434782608696,",step_accuracy, ",80.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",","[[['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb02d61c128>]]]"
"batchId ,",231.0,",overall_accuracy, ",75.45021645021644,",step_accuracy, ",74.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",",None
"batchId ,",232.0,",overall_accuracy, ",75.45043103448276,",step_accuracy, ",75.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",",None
"batchId ,",233.0,",overall_accuracy, ",75.45708154506437,",step_accuracy, ",77.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",",None
"batchId ,",234.0,",overall_accuracy, ",75.46581196581197,",step_accuracy, ",77.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",",None
"batchId ,",235.0,",overall_accuracy, ",75.47446808510638,",step_accuracy, ",77.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",",None
"batchId ,",236.0,",overall_accuracy, ",75.47669491525424,",step_accuracy, ",76.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",",None
"batchId ,",237.0,",overall_accuracy, ",75.47679324894516,",step_accuracy, ",75.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",",None
"batchId ,",238.0,",overall_accuracy, ",75.44957983193278,",step_accuracy, ",69.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
"batchId ,",239.0,",overall_accuracy, ",75.4518828451883,",step_accuracy, ",76.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",None
"batchId ,",240.0,",overall_accuracy, ",75.43125,",step_accuracy, ",70.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",241.0,",overall_accuracy, ",75.4253112033195,",step_accuracy, ",74.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",['MobileNet']
"batchId ,",242.0,",overall_accuracy, ",75.42355371900827,",step_accuracy, ",75.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",None
"batchId ,",243.0,",overall_accuracy, ",75.43004115226337,",step_accuracy, ",77.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",None
"batchId ,",244.0,",overall_accuracy, ",75.43647540983606,",step_accuracy, ",77.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNet': 1})",",",6,",",None
"batchId ,",245.0,",overall_accuracy, ",75.45102040816326,",step_accuracy, ",79.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",","[[['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb029b72d68>]], [['MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb0297aa3c8>]]]"
"batchId ,",246.0,",overall_accuracy, ",75.46951219512195,",step_accuracy, ",80.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'DenseNet121': 1})",",",3,",","[[['NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb02b1ba358>]]]"
"batchId ,",247.0,",overall_accuracy, ",75.46153846153845,",step_accuracy, ",73.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'DenseNet121': 1, 'NASNetMobile': 1})",",",4,",",['NASNetMobile']
"batchId ,",248.0,",overall_accuracy, ",75.44354838709677,",step_accuracy, ",71.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'DenseNet121': 1, 'NASNetMobile': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",249.0,",overall_accuracy, ",75.45983935742971,",step_accuracy, ",79.5,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1})",",",3,",","[[['DenseNet121', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb02a157160>]], [['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb027602898>]]]"
"batchId ,",250.0,",overall_accuracy, ",75.44999999999999,",step_accuracy, ",73.0,",models, ","Counter({'InceptionResNetV2': 1, 'DenseNet201': 1, 'NASNetMobile': 1, 'DenseNet121': 1})",",",4,",",['DenseNet121']
